job_skills,count
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED, Restaurant leadership experience, Food Handlers Certification",169
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED, 1+ years of restaurant leadership experience, Food Handlers Certification",112
"Communication, Collaboration, Holds Self Accountable, Solution Oriented, People Centric, Relevant, Initiative, Deliver, Evolve",90
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Ability to lift heavy objects, Ability to work in a team environment, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",83
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",75
"VolunteerMatch, LinkedIn for Good",70
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance and Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training, Leadership",47
"Supervisory experience, High school education, Desire to learn and grow, Valid Driver's License",41
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance and Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training",40
Nursing,38
This context does not mention anything about technical skills frameworks languages softwares concepts and requirements so I cannot extract the requested data from the provided context.,36
"Restaurant Management, Hospitality, Guest Satisfaction",35
"Physician, Obstetrics, Gynecology",33
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Ability to lift heavy objects, Ability to work in a team, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",32
"Customer service skills, Communication skills, Mathematical skills, Literacy skills, High school diploma",32
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goaloriented, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",31
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge",30
"Customer service, Cash register operation, Merchandising, Cleaning, Planogram implementation, Store management, Communication, Safety, Mathematical calculations, Cash handling, Driving, High school diploma, Supervisory experience, Walking, Standing, Bending, Stooping, Kneeling, Lifting, Climbing, Fastpaced environment, Noise, Weather conditions, Driving",29
"Restaurant Management, Hospitality, Customer Service",29
"Teamwork, Positive attitude, Adaptability, Willingness to learn, Passion for maintaining a healthy and safe environment",29
"Flexible schedules, Free Employee Meal, Weekly pay, Anniversary pay, Paid Sick Leave, Paid Family and Medical Leave, Medical/dental insurance, Ongoing training, Discounts on cellphones travel electronics, 401(k) savings plan, Management career advancement opportunities",28
"Customer service, Communication, Mathematical skills, Literacy skills, High school diploma",26
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goaldriven, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",26
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Ability to lift bend and transport merchandise, Ability to work in a team environment, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",25
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge, Store Management, Operations Management, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",25
"Social Work Qualification, Understanding of relevant legislation, Continual professional development, Social Work England registered",24
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, Food Handlers Certification, High school diploma/GED, 1+ years of restaurant leadership experience",21
"Meat searing, Meat seasoning, Meat cooking, Sanitation guidelines, Teamwork, Flexible work schedules, Tuition reimbursement, Competitive wages, Weekly pay, Paid vacation, Annual holiday bonus, Medical dental and vision plans, Shortterm disability, Life accidental and critical illness insurance, Identity theft protection, Employee assistance program, Employee food and corporate discounts, Opportunity for advancement",21
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Operational Knowledge, Product Knowledge",21
AppleOne,21
"ParaProfessional, Aides, Assistants",20
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching",20
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety, Security, Scheduling, Training",19
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training, Leadership",19
Physician,19
"Healthcare staffing, Customer service, Per Diem, Travel Contracts",19
Registered Nurse,19
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, Food Handlers Certification, High school diploma/GED, Restaurant leadership experience",18
"Restaurant management, Staff management, Hospitality, Guest satisfaction",18
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching Support",18
Equal Opportunity Employer,17
Communication,17
"Customer service, Supervisory experience, Team environment, Training, Decision making, Goal achievement, Computer proficiency, Flexible schedule",17
Volunteer,17
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Ability to lift bend and transport merchandise, Ability to work in a high energy team environment, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",16
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training",16
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Goaldriven, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",16
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Driven, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",15
"Customer service, Sales, Communication, Teamwork, Problemsolving, Retail experience, Cashiering experience, High school diploma",15
"Restaurant Management, Staff Management, Hospitality, Guest Satisfaction",15
"Physician, Anesthesiology",15
"Leadership, Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety, Security, Scheduling, Training",15
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED, Food Handlers Certification",15
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge, Store Management, Operations Team, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",15
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High School Diploma/GED, Restaurant Leadership Experience, Food Handlers Certification",14
"Physician, Hospitalist",14
"Customer service, Guest seating, Greeting, Reception, Reservations",14
"Physician, Gastroenterology",14
"Customer service, Retail, Cashiering, Sales, Communication, Teamwork, Problemsolving, High school diploma",14
"Physician, Pediatrics",14
"Physician, Internal Medicine, Healthcare",14
"HCPC, NHS experience, 1 year experience",13
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge, Store Management, Operations Management",13
"Customer Service, Retail, Cashiering, Sales, Communication, Teamwork, Problem Solving, High School Diploma",13
"Mental Health Nursing, NMC Registration",13
"Windows Server, Active Directory, SQL Server, Office 365, Azure, Citrix, Splunk, Exchange, Windows Containers, HyperV, Automation tools, Scripting, Programming, Troubleshooting, Customer service, Monitoring systems, Prometheus, SentryOne",13
"Customer service, Cashiering, Retail, Sales, Communication, Teamwork, Problemsolving, High school diploma",13
"Guest seating, Greeting, Reception, Reservations, Customer service",13
"Physician, Family Practice, Healthcare, Job Search, Professional Profile, Confidentiality, Career Matching Support",13
"Music teaching, Volunteering, Criminal background check",13
"Product procurement, Leadership, Communication, Customer service, Culinary/food and beverage industry experience, Team education, Troubleshooting, Excel, Access, Relocation to Madison WI, US work eligibility, COVID19 Vaccination",13
EVerify,13
COVID19 vaccination,12
"Communication skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel",12
"Customer service, Communication skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel",12
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety, Security, Scheduling, Training, Leadership",12
Hospitality,12
"Retail experience, Leadership skills, Communication skills",12
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goaloriented, Cosmetology license, Barber license",12
"Registered Nurse, Intensive Care Unit, Travel Assignment",12
"CT Technologist, Allied Health Professional, Radiology Tech",12
Volunteering,11
"Customer service, Cash register operation, Merchandising, Cleaning, Planogram implementation, Store management, Communication, Safety, Mathematical calculations, Cash handling, Driving, High school diploma, Supervisory experience, Walking, Standing, Bending, Stooping, Kneeling, Lifting, Climbing, Fastpaced environment, Noise, Outside weather conditions, Driving",11
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goaldriven, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",11
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goaloriented, Cosmetology license, Barber license",11
"Communication skills, Customer service skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel",11
"Restaurant operations execution, Staff management, Hospitality, Guest satisfaction",11
"Physician, Psychiatric, Mental Health",11
Equal Employment Opportunity,11
"Home Health RN, HHCMedication, HHCNasal/Tracheal Suction Exam, HHCPediatric Ventilator, HHCVentilator Management",11
"Product procurement, Leadership, Communication, Customer service, Culinary/food and beverage industry experience, Team education, Troubleshooting, Microsoft Excel, Microsoft Access, Relocation to Madison WI, US work authorization, COVID19 Vaccination",11
"Physician, PsychiatricMental Health",11
"Nursing, UK Registered Nurse, Personcentered care",11
No technical skills frameworks languages softwares concepts or requirements found in the provided job posting.,11
Architect,11
"Communication, Personal Care, Companionship, Activities of Daily Living (ADLs)",11
"HCPC, Car driver, NHS experience, 1 year experience",11
No technical skills frameworks languages softwares concepts or requirements were found in the provided job posting.,11
"Physician, Obstetrics, Gynecology, Healthcare",11
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goaloriented, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",11
"CRNA, Anesthesiology",10
"Customer service, Supervisory experience, Team environment, Training, Decisionmaking, Goal achievement, Computer proficiency, Flexible schedule",10
"Customer service, Communication, Basic math, Literacy, High school diploma",10
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Operations, Product Knowledge, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",10
"Physician, Internal Medicine, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching",10
"Skilled Trades, Technician",10
Customer service,10
"Home Health RN, BLS, Color Vision Mandatory Exam, Core Mandatory Part I, Core Mandatory Part II (Nursing), Core Mandatory Part III, HHCMedication, HHCNasal/Tracheal Suction Exam, HHCPediatric Ventilator, HHCVentilator Management, Preventing Medication Errors, RN Pharmacology, RN State License",10
"Supervisory experience, High school education, Desire to learn, Valid Driver's License",10
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goal orientation, Hair cutting license, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",10
"Healthcare staffing, Customer service, Per Diem, Travel Contracts, Equal opportunity employer",10
"Physician, Physiatry, Physical Medicine, Rehabilitation",10
"Customer service, Cash register operation, Merchandising, Cleaning, Planogram implementation, Store management, Communication, Safety, Mathematical calculations, Cash handling, Driving, High school diploma, Supervisory experience, Walking, Standing, Bending, Stooping, Kneeling, Lifting, Climbing, Fastpaced environment, Noise, Weather exposure, Driving",10
Photography,10
"Communication, Personal care, Companionship, Activities of Daily Living (ADLs)",10
"Leadership, Training, Coaching, Development, Customer service, Merchandising, Product knowledge, Operational knowledge",10
"Customer service, Supervisory experience, Team environment, Training and directing, Decision making, Goal achievement, Computer proficiency, Flexible schedule",10
Electronic medical record system,10
"Communication skills, Customer service skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel, Aptitude to build rapport quickly",10
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED or equivalent work experience, 1+ years of restaurant leadership experience, Food Handlers Certification",10
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goal achievement, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",9
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Ability to lift bend and transport merchandise, Ability to work in a highenergy team environment, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",9
"Restaurant management, Staff management, Hospitality, Customer service",9
No technical skills frameworks languages softwares concepts or requirements found in the given job posting.,9
"Communication, Collaboration, Self Accountability, Solution Oriented, People Centric, Relevant, Initiative, Deliver, Evolve",9
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Lifting, Bending, Transporting merchandise, Teamwork, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",9
Technician Radiology Technologist,9
United States of America,9
"Customer service, Communication skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel, Aptitude to build rapport quickly",9
"Restaurant Operations Execution, Staff Management, Hospitality, Guest Satisfaction",9
This context does not mention anything about techinical skills frameworks languages softwares concepts and requirements so I cannot extract the requested data from the provided context.,9
Volunteerism,9
"Music teaching, Criminal background check",9
"Retail experience, Leadership, Communication",9
"Product Management, Software Development, Hardware Development, Remote Work, Sequoia Capital, Lightspeed Ventures, Tiger Global Management, A16Z, Accel, DFJ",9
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goal orientation, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",9
Teaching,9
"Restaurant management, Hospitality, Guest satisfaction",9
"Retail, Management, Communication, Interpersonal, Written, Lifting, Bending, Transporting, Teamwork, Medical, Pharmacy, Dental, Vision, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",9
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goaloriented, Hair cutting license, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",9
"Customer service, Communication skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel, Aptitude to build rapport, Ability to work in all weather conditions",9
No technical skills frameworks languages softwares concepts or requirements were found in the given job posting.,9
"Meat searing, Meat seasoning, Meat cooking, Sanitation, Teamwork, Flexible work schedules, Tuition reimbursement, Competitive wages, Weekly pay, Paid vacation, Annual holiday bonus, Medical dental and vision plans, Shortterm disability, Life accidental and critical illness insurance, Identity theft protection, Employee assistance program, Employee food and corporate discounts, Opportunity for advancement",9
Application,9
"Emergency Room Nurse, BLS, Color Vision Mandatory Exam, Core Mandatory Part I, Core Mandatory Part II (Nursing), Core Mandatory Part III, ED RN A, Preventing Medication Errors, RN Pharmacology, RN State License",9
"Physician, Family Practice, Healthcare, Physician Assistant, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching Support",9
"Retail experience, Management experience, Merchandising, Inventory control, Standing, Walking, Climbing ladders, Lifting",9
"Music teaching, Criminal background check, Volunteer opportunity",8
"Teamwork, Guestfirst attitude, Restaurant experience, Passion for food and fun, Fastpaced environment",8
CT Technologist,8
"Physician, Emergency Medicine",8
"Registered Nurse, Intensive Care Unit",8
"Physician, Family Practice, Healthcare, Job Search, Professional Profile, Confidentiality, Career Matching",8
"Caregiving, Communication, Personal Care, Companionship, Activities of Daily Living (ADLs)",8
ParaProfessional/Aides/Assistants,8
"Physician, Internal Medicine, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching Support",8
No technical skills frameworks languages softwares concepts or requirements were found in the provided text.,8
"Physician, Family Practice, Healthcare",8
"Customer service, Communication, Math, Literacy, High school diploma",8
"Instructional Specialist, Curriculum Specialist, Literacy Coach, Instructional Coach, School Orientation and Mobility Specialist, Speech Language Pathologist, JazzHR",8
"Rapport building, Working at heights, Lifting heavy objects, Driver's license, Travel",8
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Professional Information, Confidentiality, Career Matching Support",8
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Goaldriven, Cosmetology license, Barber license",8
Service Advisor,8
"Retail, Management, Communication, Interpersonal, Written, Lifting, Bending, Transporting, Teamwork, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",8
"Nursing, Elderly Care, NMC PIN",8
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma, GED, Restaurant leadership experience, Food Handlers Certification",8
"Registered Nurse, Licensed Practical Nurse, Licensed Vocational Nurse, Surgical Technician, Speech Language Pathologist, Speech Language Pathology Assistants, Physical Therapist, Physical Therapy Assistant, Occupational Therapist, Certified Occupational Therapy Assistant, Psychologist, Board Certified Behavior Analyst, Licensed Marriage and Family Therapist",8
"Restaurant management, Hospitality, Customer service",8
"Leadership, Training, Coaching, Development, Customer service, Merchandising, Product knowledge, Operational knowledge, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",8
