job_skills,count
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Lifting, Bending, Transporting merchandise, Team environment, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",8
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance and Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training, Leadership, Retail, Hospitality",8
"Physician, Family Practice, Healthcare, Job Search, CV, Credentials, Medical Information, Confidentiality, Career Matching",8
Healthcare,8
"Physician, Family Practice, Healthcare, Physician Assistant, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching",7
Communication skills,7
"Flexible schedules, Free Employee Meal, Weekly pay, Anniversary pay, Paid Sick Leave, Paid Family and Medical Leave, Medical/dental insurance, Ongoing training, Discounts, 401(k) savings plan, Management career advancement opportunities",7
"Customer service, Leadership, Communication, Teamwork, Inventory management, Basic math skills",7
"Customer Service, Sales, Communication, Teamwork, Problem Solving, Retail Experience, Cashiering Experience, High School Diploma",7
"Registered Nurse (RN), Intensive Care Unit (ICU)",7
"Customer service, Cash register operation, Merchandising, Cleaning, Planogram implementation, Store management, Communication, Safety, Mathematical calculations, Cash handling, Driving, High school diploma, Supervisory experience, Walking, Standing, Bending, Stooping, Kneeling, Lifting, Climbing, Fastpaced environment, Noise, Weather conditions, Driving, Transportation",7
"Meat searing, Meat seasoning, Meat cooking, Sanitation guidelines, Equipment knowledge, Teamwork, Flexible work schedules, Tuition reimbursement, Competitive wages, Weekly pay, Paid vacation, Annual holiday bonus, Medical dental and vision plans, Shortterm disability, Life accidental and critical illness insurance, Identity theft protection, Employee assistance program, Employee food and corporate discounts, Opportunity for advancement",7
English,7
"Leadership, Training, Coaching, Development, Customer service, Merchandising, Operational knowledge, Product knowledge",7
"Meat searing, Meat seasoning, Meat cooking, Sanitation guidelines, Equipment operation, Teamwork, Flexible work schedules, Tuition reimbursement, Competitive wages, Weekly pay, Paid vacation, Annual holiday bonus, Medical dental and vision plans, Shortterm disability, Life accidental and critical illness insurance, Identity theft protection, Employee assistance program, Employee food and corporate discounts, Opportunity for advancement",7
"School Recruitment, HR, Talent Management, JazzHR",7
"Physician, Urology",7
Dentistry,7
"Social Work Qualification, Social Work England registered, Understanding of relevant legislation, Continual professional development",7
"Surgical Technologist, Registered Nurse, Travel Nursing",7
"Radiology, Interventional",7
"Curriculum Specialist, Literacy Coach, Instructional Coach, School Orientation and Mobility Specialist, Speech Language Pathologist, JazzHR",7
"Social Work Qualification, Understanding of relevant legislation, Registered or eligible for registration",7
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goal achievement, Cosmetology license, Barber license",7
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge, Problem Solving, Decision Making, Communication, Teamwork",7
"Physician, PsychiatricMental Health, Healthcare",7
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goal achievement, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",7
"HCPC, NHS, 1 year experience",7
"Physician, Internal Medicine",7
"Front Counter, DriveThru, Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED, Restaurant leadership experience, Food Handlers Certification",7
"UK Registered Nurse, Personcentered care",7
"Rapport building, Working at heights, Lifting heavy objects, Valid driver's license, Travel",7
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goaldriven, Cosmetology license, Barber license",7
The context does not mention anything about technical skills frameworks languages softwares concepts and requirements so I cannot extract the requested data from the provided context.,7
"Restaurant Management, Staff Management, Hospitality, Customer Service",7
"Front Counter, Dining Room Attendant, Coaching, Recruitment, Health & Safety Compliance, Inventory Management, Budgeting, Financial Management, High school diploma/GED, Restaurant leadership experience, Food Handlers Certification, Food Safety Certification",7
"Act 24 Arrest/Conviction Certification, Act 34 Criminal Clearance, Act 151 Child Line Clearance, Act 114 FBI Fingerprinting Security Clearances, Act 168 Sexual Misconduct/Abuse Disclosure Release, SafeSchools Training",7
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training, Leadership, Restaurant, Retail, Hospitality",7
Teamwork,6
"Physician Assistant, Family Practice, Primary Care",6
"HCPC, NHS experience, 1 year experience, CPD Assistance, Ongoing PDP, Mandatory Training Arrangements, NHS Approved Service, UK employment opportunities, Dedicated Consultant, Contactable 24 hours per day 365 days per year, Expert payroll team, Efficient dedicated compliance service",6
Food Service,6
"Janitorial services, Handyman services, Maintenance, VolunteerMatch, LinkedIn for Good",6
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Decision Making, Product Knowledge, Operational Knowledge, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",6
"Physician, Anesthesiology, Healthcare",6
"Windows Server, Active Directory, SQL Server, Office 365, Azure, Citrix, Splunk, Exchange, Windows Containers, HyperV, Automation tools, Scripting, Programming, Troubleshooting, Customer service, U.S. work eligibility, COVID19 vaccination",6
"Front of House, Guest seating, Greeting, Reception, Reservation, Customer service",6
"Registered Nurse, Surgical Technologist, Certified Surgical Technologist",6
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED or equivalent work experience, Restaurant leadership experience, Food Handlers Certification",6
Microsoft Office,6
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Goaloriented, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",6
"Communication skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel, Aptitude to build rapport quickly",6
"Healthcare, Staffing, Customer service, Equal opportunity employer",6
"Healthcare, Medical",6
Athletic Director,6
"Physician, Cardiology",6
"Retail, Management, Communication, Interpersonal skills, Written skills, Lifting, Bending, Transporting merchandise, Team environment",6
"Customer service, Communication skills, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel, Aptitude to build rapport",6
"Product procurement, Leadership, Communication, Customer service, Culinary/food and beverage industry experience, Team education, Troubleshooting, Excel, Access, Relocation to Madison WI, US work authorization, COVID19 Vaccination",6
"CRNS, BCLS, ACLS, PEDS ACLS, TNCC",6
"Customer service, Retail technology, Sales experience, Retail experience, Bilingual skills, Trade certification",6
"Physician, Surgery, General",6
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, Food Handlers Certification",6
"Physician, Psychiatry, Mental Health",6
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High School Diploma/GED, 1+ Years of Restaurant Leadership Experience, Food Handlers Certification",6
High School Diploma,6
"Customer service, Communication, Problemsolving, Ability to work at heights, Ability to lift heavy objects, Valid driver's license, Ability to travel, Aptitude to build rapport quickly",6
"Pediatrician, BC/BE",6
"Physical Therapist, Therapy, Travel",6
"Physician Assistant, Family Practice, Primary Care, Healthcare",6
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Goaloriented, Hair cutting license, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",6
"Physician Assistant, Family Practice, Primary Care, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Professional Information, Confidentiality, Career Matching Support",6
"Product Management, Software Development, Hardware Development, Sequoia Capital, Lightspeed Ventures, Tiger Global Management, A16Z, Accel, DFJ",6
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, High school diploma/GED, Food Handlers Certification, Restaurant leadership experience",6
"Windows Server, Active Directory, SQL Server, Office 365, Azure, Citrix, Splunk, Exchange, Windows Containers, HyperV, Automation tools, Scripting, Programming, Troubleshooting, Customer service, Prometheus, SentryOne",6
"Radiology, Rad Tech",6
Management,6
"Retail, Management, Communication, Interpersonal, Written, Lifting, Bending, Transporting, Teamwork",6
"Meat searing, Meat seasoning, Meat cooking, Sanitation guidelines, Teamwork, Flexible work schedules, Tuition reimbursement, Competitive wages, Weekly pay, Paid vacation, Annual holiday bonus, Medical dental and vision plans, Shortterm disability, Life accidental and critical illness insurance, Identity theft protection, Employee assistance program, Employee food and corporate discounts, Opportunity for advancement, Equal opportunity employer",6
"Retail operations, Customer service, Calculator, Computer, Teamwork, Communication, Flexible schedule, Background check",6
"Customer service, Cashiering, Sales, Communication, Teamwork, Problemsolving, Retail experience, High school diploma",6
Hopkins,6
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Goal achievement, Cosmetology license, Barber license",6
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Goaloriented, Cosmetology license, Barber license",6
"Retail, Management, Communication, Interpersonal skills, Written skills, Lifting, Bending, Transporting, Team environment",6
"Customer service, Supervision, Team environment, Training, Decisionmaking, Goal achievement, Computer proficiency, Flexible schedule",6
"Communication, Ethics & Integrity, Teamwork, Customer Focus, Relationship Building, Interpersonal, Listening, Adaptability & Flexibility",6
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching, Dream Job",6
"Customer service, Healthcare staffing, Per Diem, Travel Contracts",6
"Customer service, Communication, Mathematical skills, Literacy, High school diploma",6
"Building rapport, Working at heights, Lifting heavy objects, Valid driver's license, Travel",6
North Carolina Professional Educator's License,6
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Driven, Hair cutting license, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",6
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching, Unique Preferences",6
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching, Physician Assistant",6
Computer skills,6
RN,6
SchoolBased Specialist,6
"Customer service, Supervisory, Team environment, Training, Decision making, Goal achievement, Computer proficiency, Flexible schedule",6
"Retail experience, Management experience, Standing, Walking, Climbing ladders, Lifting",6
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance, Cleanliness, Managing Crew, Quality Food Production, Exceptional Customer Service, Safety, Security, Scheduling, Training, Leadership, Restaurant, Retail, Hospitality",6
I am unable to extract the requested data as the context does not contain any relevant information.,6
"Obstetrics, Gynecology",6
Chef,6
Counseling,6
"Team Member App, Shift Meals, Anniversary Pay, Home for the Holidays, Discounts",6
"Leadership, Training, Coaching, Development, Customer service, Merchandising, Product knowledge, Operational knowledge, Building materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",6
"CNA License, BLS/CPR Card",6
AidQuest,6
"Flexible schedules, Free employee meal, Weekly pay, Anniversary pay, Paid sick leave, Paid family and medical leave, Medical/dental insurance, Ongoing training, Discounts on cellphones travel electronics, 401(k) savings plan, Management career advancement opportunities",5
"Healthcare staffing, Customer service, Healthcare, Per Diem, Travel Contracts",5
"Physical Therapy, Electronic Medical Record, Cliniconnects, Smartphone, Bilingual",5
"Customer service, Retail, Sales, Communication, Teamwork, Problemsolving, High school diploma",5
"Physician, Family Practice, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Confidentiality, Career Matching Support",5
The context does not mention anything about technical skills frameworks languages softwares concepts and requirements.,5
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Driven, Cosmetology license, Barber license",5
"Nursing, UK Registered Nurse, Personcentered care, Day/night shifts, Full/part time hours",5
"Physical Therapist Assistant, PRN, Tennessee Physical Therapy license, Physical Therapist Assistant Degree",5
"HVAC, Service Technician",5
COVID19 Vaccination,5
"Communication skills, Teamwork, Adaptability, Healthy and safe environment",5
No technical skills frameworks languages softwares concepts or requirements found in the provided text.,5
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Goaldriven, Licensed to cut hair, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",5
"Physician Assistant, Physiatry, Physical Medicine, Rehabilitation",5
"Cerner, EMR",5
This context does not mention anything about technical skills frameworks languages softwares concepts and requirements so the requested data could not be extracted.,5
"Food Safety, Internal Communication, Inventory Management, Daily Maintenance and Cleanliness, Crew Management, Quality Food Production, Exceptional Customer Service, Safety and Security, Scheduling, Training, Leadership",5
Cooking,5
"Front Counter, DriveThru, Outside Order Taker, Runner, Dining Room Attendant, Drinks, Make Up Table, Prep, Grill, Fry, Porter, Coaching, Restaurant Leadership, Food Handlers Certification",5
"Coaching Endorsement, Valid Iowa Coaching Authorization",5
No technical skills frameworks languages softwares concepts or requirements were found in the given context.,5
"Communication skills, Motivating attitude, Technical skills, Flexibility, Organization, Drive, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",5
"Leadership, Training, Coaching, Development, Customer service, Merchandising, Product knowledge, Operational knowledge, Store management, Operations management, Building materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",5
Cleaning,5
"Customer service, Sales, Unit rentals, Unit insurance, Moving supplies, Facility maintenance, Computer skills, Driver's license, High school diploma or GED",5
"PCR, GMP, ELISA, Assay, Molecular biology, PCR method validation, Assay development",5
Sales,5
"Customer service, Retail technology, Sales experience, Retail experience, Bilingual skills, Certification in trade related to department",5
"Retail experience, Management experience, Communication skills, Interpersonal skills, Written skills, Lifting and transporting merchandise, Teamwork, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",5
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Product Knowledge, Operational Knowledge, Communication, Decision Making, Problem Solving",5
JazzHR,5
"Retail, Customer service, Communication, Teamwork, Problemsolving, Sales, Cashiering, High school diploma",5
"Communication skills, Computer skills, Time management skills, Investigative skills, Analytical skills, Flexibility, Retail experience, Security experience",5
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goal orientation, Hair cutting license, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",5
Electronic Medical Record Systems,5
"Janitorial services, Handyman services, Maintenance",5
"BLS, ACLS, NIHSS stroke scale certification, Telemetry RN, RN, Health Insurance, Dental, Vision, Flexible Housing Options, Guaranteed Stipend, JACHO Certified, Prestigious Facilities, PTO Program, Weekly Pay, Paid Compliance Cost, Referral Bonuses, Extra Shift Bonuses, 401(k) Plan",5
"Team Member App, Shift Meals, Anniversary Pay, Holiday Closures, Employee Discounts",5
I am unable to extract the requested data as there is no job posting provided.,5
"Healthcare staffing, Customer service, Per diem, Travel contracts, Equal opportunity employer",5
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goaldriven, Cosmetology license, Barber license",5
"Retail, Management, Communication, Interpersonal skills, Written skills, Lifting, Bending, Transporting merchandise, Team environment, Health and welfare programs, Employee Assistance Program, Paid Time Off, Retirement Plans, Employee Stock Purchase Program",5
"Physician, PsychiatricMental Health, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Professional Information, Confidentiality, Career Matching Support",5
"data representation, data analysis, SQL, data analytics, analytics, python (programming language), data mining, data science, r (programming language), tableau, analytical skills, data visualization, databases, business analysis, business intelligence (bi), microsoft sql server, machine learning, statistics, microsoft power bi, java, finance, shopee, traveloka, google, facebook, ctrip, trip.com, makemytrip, grab, amazon, pandas (software), artificial intelligence (ai), information technology, capital one, accenture, upwork, deloitte, mckinsey, bain, microsoft, uber, lyft, gojek, lazada, alibaba, shopify, expedia, skyscanner",5
"Customer service skills, Communication skills, Basic math skills, Literacy skills, High school diploma",5
"Communication skills, Motivating attitude, Technical skills, Flexible, Organized, Driven, Licensed to cut hair, Cosmetology license, Barber license, Manager training, Incentives, Recognition, Customer base, Ongoing training",5
"Physician, Anesthesiology, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching",5
"Communication skills, Motivation, Technical skills, Flexibility, Organization, Goaloriented, Cosmetology license, Barber license, Management training, Incentives, Recognition, Customer base, Ongoing training",5
"Customer service, Cash register operation, Merchandising, Cleaning, Planogram implementation, Store management, Communication, Safety, Planogram reading, Mathematical calculations, Cash handling, Banking, High school diploma, Supervisory experience, Walking, Standing, Bending, Stooping, Kneeling, Lifting, Climbing, Fastpaced environment, Noise, Weather conditions, Driving",5
"Physician, Hematology, Oncology, Healthcare",5
"Registered Nurse, Surgical Technologist, Travel Nursing",5
"Leadership, Training, Coaching, Development, Customer Service, Merchandising, Operational Knowledge, Product Knowledge, Building Materials, Decor, Electrical, Flooring, Gardening, Hardware, Kitchen & Bath, Lumber, Millwork, Paint, Plumbing, Pro Account Sales, Tool Rental, Front End, Freight, Receiving, Associate Support, Special Services, Merchandising Execution",5
This context does not mention anything about technical skills frameworks languages softwares concepts or requirements so I cannot extract the requested data from the provided context.,5
"Food Safety, Communication, Inventory Management, Maintenance, Crew Management, Food Production, Customer Service, Safety, Scheduling, Training, Leadership",5
"Physician, Internal Medicine, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Professional Information, Confidentiality, Career Matching Support",5
"Backend engineering, Fullstack engineering, Infrastructure engineering, Platform engineering, Site reliability engineering, Engineering management, Data engineering, Machine learning engineering, Principal software engineering",5
"Surgical Technologist, Registered Nurse",5
"Physical Therapist Assistant, Physical Therapy",5
"Physician, Internal Medicine, Healthcare, Physician Assistant, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Professional Information, Confidentiality, Career Matching Support",5
"Guest experience, Food preparation, Customer service",5
Equal opportunity employer,5
"Physician, PsychiatricMental Health, Healthcare, Job Search, Email Alerts, Professional Profile, CV, Credentials, Medical Information, Confidentiality, Career Matching Support",5
"Cardiac Cath Lab (CCL), Cath Lab Technologist",5
"Physician, Internal Medicine, Healthcare, Job Search, Email Alerts, CV, Credentials, Medical Professional Information, Confidentiality, Career Matching Support",5
"PA Background Check, Child Abuse Clearance, FBI Fingerprinting, School Personnel Health Record, Physical Examination, Tuberculin Testing",5
